id,title,normalized_title,author,date,iso_date,file,depth,is_reply,parent_id,thread_root_id,models,topics,error_signatures,body
1,Author DELETE,Author DELETE,*****,2002/06/03-10:24,2002-06-03T10:24:00,Msgs_1_to_726.html,0,false,60,663,,,,"(The
article that 2002/06/03-10:24 posted, was modified by Author)"
2,This is really the first post,This is really the first post,AiboPet,2002/06/03-10:25,2002-06-03T10:25:00,Msgs_1_to_726.html,0,false,,2,,,,"| This is really the first post.
| [this BBS system will take a little getting used to]
|
| Welcome to the Open-R SDK BBS
|
| Please post your comments about the SDK
|"
3,RE:This is really the first post,This is really the first post,aruth51485,2002/06/03-10:39,2002-06-03T10:39:00,Msgs_1_to_726.html,1,true,2,2,,,,"| Time
to jump into the pool and get wet :)
|
| >This is really the first post.
| >[this
BBS system will take a little getting used to]
| >
| >Welcome to the Open-R SDK BBS
| >
| >Please
post your comments about the SDK
|"
4,RE:This is really the first post,This is really the first post,PerfectDark,2002/06/03-10:42,2002-06-03T10:42:00,Msgs_1_to_726.html,1,true,2,2,,,,"| >This is really the first post.
| >[this
BBS system will take a little getting used to]
| >
| >Welcome to the Open-R SDK BBS
| >
| >Please
post your comments about the SDK
|
| Hi AiboPet,
|
| Well
my download has just finished, and my laser printer is busy printing
all the docs out
| (i'm
impressed that there is so much of it plus lots of samples) but I
really must sleep now
| (its
2:38 am here in the UK) But I'm sooo glad I've got next week off work
(woohoo).
| From
what I've seen so far looks like I've got a lot of reading &
experimenting to do, its quite
| a
different programming model to what I'm used to.
|
| bye for now.
|"
5,RE:This is really the first post,This is really the first post,joenrusty,2002/06/03-11:50,2002-06-03T11:50:00,Msgs_1_to_726.html,1,true,2,2,,build_toolchain|motion,,"| | >This is really the first post.
| |
| | Thanks
for the head's up, AiboPet. I've downloaded the bits and pieces
| | and
now I'll just have to make time to read it all. Looks facinating, if
| | somewhat
low-level. Shinobi has a worried expression on his little plastic
| | face.
Probably nervous about getting his flash updated...
| |"
6,RE:This is really the first post,This is really the first post,AIBO-Life,2002/06/03-12:04,2002-06-03T12:04:00,Msgs_1_to_726.html,2,true,5,2,,,,"| I'm
right on your tail Joe ... just checking what you guys are up to.
|
| Richard/AIBO-Life
|"
7,RE:This is really the first post,This is really the first post,hongkong97,2002/06/03-12:28,2002-06-03T12:28:00,Msgs_1_to_726.html,1,true,2,2,,build_toolchain,,"| >This is really the first post.
| >[this
BBS system will take a little getting used to]
| >
| >Welcome to the Open-R SDK BBS
| >
| >Please
post your comments about the SDK
|
| Well...as
a contributor to an arcade machine emulation program, I now have some
more C++ to play with. Still downloading all the stuff.
| Looks
like the docs are gonna take forever to print.. Then I can get to
setting up the environment. Says it'll work in XP....
| we'll
have to see about that, for I've had some problems with DOS modes (or
the emulation of them) in XP. Then I get to look at and take apart
| the sample proggies.
|
| my
poor little Crusoe has a very worried look on his little 220 face.
Gao-Gwei is showing green horn aplenty, since she is pretty much immune
| to
any hacking to be done. I will probly never attempt to do anything to
my little Latte. The lack of a LAN card will deffinately make
| debugging hard.
|"
8,Welcome!,Welcome!,openrsupport@(Administrator),2002/06/03-13:29,2002-06-03T13:29:00,Msgs_1_to_726.html,0,false,,8,,,,"Hello!
Welcome
to the OPEN-R SDK. Since you're reading this, you
are
undoubtedly one of our English speaking audience members.
Welcome
aboard! We hope you find that the SDK will unleash your
creativity and give your AIBO a new dimension.
First, a couple of ground rules --
* Please keep in mind that support is done solely via
this
website. Please don't call your local AIBO sales and
marketing
division's support lines for support with this SDK.
Instead,
please post a question here and we will answer it
as soon as possible.
*
Having said that, we also want to encourage peer-to-peer
support
as much as possible. We want this BBS to be used for more
than
a Q&A session. Please feel free to discuss topics with others.
(Of
course, please abide by the ""BBS RULES"" when doing so.)
We'll jump in only when needed.
*
This website is a global one. Please refrain from discussing
locale-specific
topics (e.g. when will ""X"" be available in ""Y""
country,
etc.). You can refer to your local AIBO division for
answers to these questions. ( refer to http://www.aibo.com )
Other than that, we hope you enjoy the site and enjoy
corresponding with your fellow developers!
Best regards,
OPEN-R SDK support"
9,Java anyone?,Java anyone?,deckerj,2002/06/03-14:07,2002-06-03T14:07:00,Msgs_1_to_726.html,0,false,,9,,,,"| I
know this might be a little ""sacreligious"" and maybe even premature,
but does anyone know of ANY java projects related to our little friends
(anything from API to a telepresence/tele-operated java program/client
:) Otherwise I know where I'll be spending my time :)
|
| Cheers
|"
10,RE:This is really the first post,This is really the first post,dcreehan,2002/06/03-15:14,2002-06-03T15:14:00,Msgs_1_to_726.html,1,true,2,2,,,,"| Wait
for me! I downloaded some stuff through my tiny pipe.
| I'll
get more later. It's 2:11AM and time for sleep.
|
| This
is great, so much new stuff that I will not have time to do.
|
| Let the games begin.
|
| Dean, DaVinci, and Leo
|"
11,RE:This is really the first post,This is really the first post,hkotas,2002/06/03-17:22,2002-06-03T17:22:00,Msgs_1_to_726.html,1,true,2,2,,,,"| only say HALLO TO AIBOPET.
| and BEST REGARDS Henryk
|"
12,RE:This is really the first post,This is really the first post,jctetter,2002/06/03-22:39,2002-06-03T22:39:00,Msgs_1_to_726.html,1,true,2,2,,,,"| >This is really the first post
| >[this
BBS system will take a little getting used to]
| >
| >Welcome to the OpenR SDK BBS
| >
| >Please
post your comments about the SDK
|
| Downloading has begun!
| I
wonder if my intro to C++ students would like to do a AIBO programming
project
| (The
article that 2002/06/03-22:19 posted, was modified by Author)
|"
13,RE:Java anyone?,Java anyone?,AiboPet,2002/06/03-23:09,2002-06-03T23:09:00,Msgs_1_to_726.html,1,true,9,9,,vision,,"| | >I
know this might be a little ""sacreligious"" and maybe even premature,
but does anyone know of ANY java projects related to our little friends
(anything from API to a telepresence/tele-operated java program/client
:)
| | >
| |
| | Not at all.
| |
| | MikeP
has a Java client that communicates to the (old version) RCodePlus.
| | This
lets you remote control an AIBO over the Internet.
| | Camera
data is sent from AIBO to a PC, which then uploads JPG images to a
website. Remote control commands are filtered by the Java app and sent
to the AIBO.
| |
| | This
technique can work with an OPEN-R SDK program as well.
| |
| | -----
| | If
you want to run Java code on AIBO, that is another matter.
| | Porting/adapting
the Java interpreter should be pretty easy - but I'm not sure that's
what you want to do.
| |"
14,RE:This is really the first post,This is really the first post,darwin,2002/06/04-00:38,2002-06-04T00:38:00,Msgs_1_to_726.html,1,true,2,2,,motion,,"Woohoo!
Now I have plenty of things to work on this summer!
I
just sent darwin off for repair (droppy head) so by the
time
he returns, I will be prepared for HelloWorld.c :-)
don
>>This
is really the first post
>>[this
BBS system will take a little getting used to]
>>
>>Welcome
to the OpenR SDK BBS
>>
>>Please
post your comments about the SDK
>"
15,RE:Java anyone?,Java anyone?,dzitter,2002/06/04-02:14,2002-06-04T02:14:00,Msgs_1_to_726.html,1,true,9,9,,motion|vision,,">I
know this might be a little ""sacreligious"" and maybe even premature,
but does anyone know of ANY java projects related to our little friends
(anything from API to a telepresence/tele-operated java program/client
:) Otherwise I know where I'll be spending my time :)
>
>Cheers
I
have worked on a set of classes called R-Util, which builds on the
protocols exposed by RCodePlus 2.51. R-Util serves as a starting point
for applications run on a PC in Java.
R-Util
has been used in a few examples:
- command-line tools which play skits, records images and sounds,
manipulates Motion files
- a HTTP/HTML application which (partially) mimics AiboRemote (from
AiboPet)
- Mac OS X application which also mimics AiboRemote.
The
goal is to have R-Util wrapped up by the end of this week with source
code & javadocs for release as a GNU Lesser Public License work."
16,MSVC,MSVC,nicolasmc,2002/06/04-03:44,2002-06-04T03:44:00,Msgs_1_to_726.html,0,false,,16,,,,"| Anyone know how use the sdk on Visual Studio?
|"
17,RE:MSVC,MSVC,AiboPet,2002/06/04-04:23,2002-06-04T04:23:00,Msgs_1_to_726.html,1,true,16,16,,boot_setup|build_toolchain|debugging,,"| >Anyone
know how use the sdk on Visual Studio?
|
| It is not pretty
|
| I
recommend you just use it for editing
| Create
a project in the same folder as one of the samples
| Add
files to the project remember C source files end in cc with the SDK
|
| When
you want to build, go to the CYGWIN unix shell and make like usual eg
make install
| Then
copy the MS subdirectory to your memory stick
|
| If
you get a compile error, you need to go back to the source file yourself
|
| The
SDK ""Makefile""s are unix makefiles and are not directly compatible with
Visual Studio
|
| It
is possible to use an external build rule to run the CYGWIN ""make
Makefile"",
| but
it is probably more problem than it is worth
| A
more robust solution will run the CYGWIN ""bash"" instead still more
headaches
|
| =======
| Additional:
if you do a lot of editing, you may want to invest the time to setup a
more full featured MSVC project
| (spawning CYGWIN bash/make)
|
| If
you do, please convert some of the existing samples, and post the
.DSW/.DSP files to share with others.
|
| Thanks
| (The
article that 2002/06/04-04:20 posted, was modified by Author)
|"
18,RE:MSVC,MSVC,chattafu,2002/06/04-05:36,2002-06-04T05:36:00,Msgs_1_to_726.html,1,true,16,16,,build_toolchain,,"| >Anyone
know how use the sdk on Visual Studio?
|
| After
I saw your question, I tried ""dinking"" around with it in the Visual
Studio
| IDE
and couldn't figure it out. AiboPet's one smart dude and when he says
it's
| difficult,
that usually means impossible to mortal man. :)
|
| Now,
if you're looking for an IDE to work on OPEN-R, I've had some luck with
KDevelop.
| It
has some features that are similar to the M$IDE, like class browsing,
highlighting
| etc,
and it appears to integrate well with the samples and the MIPS Cross
compiling
| tools
posted here. At this point I'm pretty sure that I've been able to make
and
| make
install from the KDevelop IDE. Another nice feature of KDevelop is that
you
| can
""consume"" a project into a KDevelop project by pointing it at the
correct project
| directory.
|
| Please
note that it is clearly stated in the SDK that updating any of the
Cygwin components
| could
be a bad thing, so try this at your own risk. All I can say at this
point is that I've
| completed
the installs and have been able to produce the binaries from the
samples that *appear*
| to
be the same as those generated outside of KDevelop.
|
| If
you decide to go this route, everything's straight forward until you
get to the
| KDE
part. Read the instructions carefully, and with the addition of a few
path
| entries
to your cygwin batch file, and you're good to go!
|
| Links:
| http://sources.redhat.com/cygwin/
| http://cygwin.com/xfree/
| http://kde-cygwin.sourceforge.net/
| http://sourceforge.net/projects/kde-cygwin/
| http://www.kdevelop.org/ <-- screenshots of KDevelop in action if you're curious
| (The
article that 2002/06/04-05:26 posted, was modified by Author)
|"
19,How can I debug/trace my program?,How can I debug/trace my program?,Pacess,2002/06/04-13:15,2002-06-04T13:15:00,Msgs_1_to_726.html,0,false,,19,,debugging,,"| How can I debug/trace my program?
| Can Aibo execute my program step by step?
| Thank you very much!
|"
20,"""hidden"" features","""hidden"" features",udibr,2002/06/04-20:53,2002-06-04T20:53:00,Msgs_1_to_726.html,0,false,,20,,motion|vision,,"| From
what I gathered there are some features that up to now where
hidden/inaccessible,
| at least to me.
| Has any one found more features?
| - The camera resolution is actually 352*288
| - It is possible for AIBO to turn-on itself on several events
| (in addition to the usual pause button):
| -- Timer
| -- battery is full
| -- connecting/disconnecting to/from the station
| --
vibrations are detected - it is my guess this is like Furby wakeup
|"
21,hi !everybody,hi !everybody,cosock,2002/06/04-23:29,2002-06-04T23:29:00,Msgs_1_to_726.html,0,false,,21,,,,for communication! cheer!
22,RE:How can I debug/trace my program?,How can I debug/trace my program?,AiboPet,2002/06/05-00:25,2002-06-05T00:25:00,Msgs_1_to_726.html,1,true,19,19,,debugging|networking,,">How
can I debugtrace my program?
use printf
It
will print to the debug terminal (your PC running telnet)
You
can also gets() to get input from the terminal (to drive test programs,
see MoNetTest)
If
you have many objects sending many messages, printf is usually the
easiest way to see how the whole system is operating
(there
is an official system logger object if you are having problems with too
many printfs writing on top of eachother)
There is no ""debugger""
(The
article that 2002/06/05-00:15 posted, was modified by Author)"
23,RE: hidden features,hidden features,AiboPet,2002/06/05-00:23,2002-06-05T00:23:00,Msgs_1_to_726.html,1,true,,23,,build_toolchain|motion|vision,,"| >From
what I gathered there are some features that up to now where
hidden/inaccessible,
| >at least to me.
|
| There
are many of them. There are a lot of capabilities that are barely used
by the existing software.
|
| >Has any one found more features?
| >-
The camera resolution is actually 352*288
|
|
There is a multi-resolution filter bank that reduces it to 1/2, 1/4, 1/8
| that size for internal processing.
|
[processing video data at 352x288 takes 4x longer than 176x144,
|
and the color detection logic uses 88x72]
|
| >-
It is possible for AIBO to turn-on itself on several events
| >
(in addition to the usual pause button):
| > -- Timer
| > -- battery is full
| >
-- connecting/disconnecting to/from the station
|
| >
-- vibrations are detected - it is my guess this is like Furby wakeup
|
| Also:
|
there are three accelerometers (two in the 31X)
|
you can adjust the camera white balance/shutter speed/gain
|
you can adjust the ear microphone from omni to uni-directional
| [I haven't got the ALC to work]
|
you can muck with the joints ""PID"" values
| ...
|
Most of these that make sense I've put into RCodePlus
|
|
The LAN is much underutilized. You can have AIBOs talking to AIBOs
| if you want (instead of just PCs).
|
|"
24,RE:MSVC,MSVC,AiboPet,2002/06/05-00:29,2002-06-05T00:29:00,Msgs_1_to_726.html,1,true,16,16,,build_toolchain|debugging,,"| >>Anyone
know how use the sdk on Visual Studio?
| >
| >After
I saw your question, I tried ""dinking"" around with it in the Visual
Studio
| >IDE
and couldn't figure it out. AiboPet's one smart dude and when he says
it's
| >difficult,
that usually means impossible to mortal man. :)
|
| Actually
it isn't *that* hard, just more work than it is worth IMHO
|
| [I'd
say the same about setting up KDE - but don't listen to me I use 'vi' ]
|
| The
real feature I want in an IDE (other than debugging) is the ability to
compile, get an compile error and immediately jump to the offending
line.
| Getting
that to work is usually difficult.
|"
25,RE:MSVC,MSVC,darwin,2002/06/05-03:29,2002-06-05T03:29:00,Msgs_1_to_726.html,1,true,16,16,,build_toolchain|debugging,,"| >
| >Actually
it isn't *that* hard, just more work than it is worth IMHO
| >
| >[I'd
say the same about setting up KDE - but don't listen to me I use 'vi' ]
| >
| >The
real feature I want in an IDE (other than debugging) is the ability to
compile, get an compile error and immediately jump to the offending
line.
| >Getting
that to work is usually difficult.
|
| Not
to start a religous war, but why not use emacs/Xemacs. Emacs intergrates
| quite
nicely with gcc/gdb/make etc.
|
| Cheers,
|
| don
|"
26,OPEN-R SDK and tools run on OSX! (complete instructions),OPEN-R SDK and tools run on OSX! (complete instructions),evaughan,2002/06/05-06:41,2002-06-05T06:41:00,Msgs_1_to_726.html,0,false,,26,,build_toolchain|networking,,"How to build OPEN-R SDK and tools for OSX
I
successfully built the OPEN_R SDK on OSX and just compiled $BEI(Bello
world” and ""Echo Client"".
It
seems to work great. I don$BCU(B currently have a wireless lan card
so I will have to leave it to someone else to actually try running it
on the Aibo.
So
for the lucky ones who do have all the needed hardware here is the
magic of building it.
1)
Download the April Apple Developer Kit from apple's ADC website and
install it.
You
will need the April beta release or better because it contains the gcc
3 compiler.
If
you try it with the old gcc 2.95 you will get errors. The kit can be
found at:
http://developer.apple.com/macosx/.
Just
log in to the ADC. If you don$BCU(B have a ADC membership I think you
can still sign up for free.
Just
join but don$BCU(B buy any assets. After you log in click on
$BE%(Bownload software” and then $BE.(Bac OSX”.
Download
$BE""(Bpril MAC OSX 10.1 Developer tools” or if there is a newer one
grab it.
It$BCT(B huge at 234 megs but well worth it.
2)
using the finder create a folder in your home directory called ""aibo"".
Download
these files from the aibo site and place them all in the folder.
OPEN_R_SDK-1.1.3-r1.tar.gz
binutils-2.12.tar.gz
gcc-3.0.4.tar.gz
newlib-1.9.0.tar.gz
build-devtools-3.0.4-r1.sh
3)
open a terminal window and issue the following commands:
cd aibo
setenv CC gcc3
chmod +x build-devtools-3.0.4-r1.sh
./build-devtools-3.0.4-r1.sh
4) Now wait for... Well quite a while.
5)
Now install the SDK. Issue the following commands in your terminal:
cd /usr/local
tar xzf ~/aibo/OPEN_R_SDK-1.1.3-r1.tar.gz
And
that$BCT(B it. Just install the samples and they will compile.
-Eric"
27,RE:MSVC,MSVC,AiboPet,2002/06/05-06:59,2002-06-05T06:59:00,Msgs_1_to_726.html,1,true,16,16,,,,">
Not to start a religous war, but why not use emacs/Xemacs....
Whatever
works for you.
My
advice: Pick what you are familiar with
[there
is enough new things with the Open-R SDK]
Most
of the programs are relatively simple, and since there is no debugger,
any old text editor will do for most things."
28,Sharing links to your files,Sharing links to your files,openrsupport@(Administrator),2002/06/05-09:59,2002-06-05T09:59:00,Msgs_1_to_726.html,0,false,,28,,build_toolchain,,"Hello!
We
hope you are learning a lot about the SDK, and realizing its power!
As
you learn more about the SDK, it would help others to share your
discoveries
and creations. Although we do not have space to host your
files,
you can link to files on another webserver directly. Just type the
link without any HTML tags, like this: http://www.aibo.com and it will
automatically become a link.
By
posting links to your OPEN-R source code, you can help others learn to
use
the platform, and you can get feedback on your work from them. (Please
make
sure that you put an appropriate license (e.g. GNU Public License), on
your code if you decide to share it.)
Enjoy!
OPEN-R SDK Support"
29,MTN File Format is documented,MTN File Format is documented,udibr,2002/06/05-15:24,2002-06-05T15:24:00,Msgs_1_to_726.html,0,false,,29,,,,"| Found at
| sample/MoNet/common/libMTN/MTN-FFORM-E.txt
|"
30,TinyFTPD instead of memory-stick reader,TinyFTPD instead of memory-stick reader,udibr,2002/06/05-23:17,2002-06-05T23:17:00,Msgs_1_to_726.html,0,false,,30,,boot_setup|build_toolchain|vision,,"| Instead
of going through the usual cycle of taking the memory stick in and out
you can use TinyFTPD
|
| 1)
make and Install TinyFTPD on a memory stick and run it on AIBO
| 2)
Go to the memory stick image you want to load (e.g. ~/sample/XXX/MS)
| and
to the file ~/sample/XXX/MS/OPEN-R/MW/CONF/OBJECT.CONF add the line
|
| /MS/OPEN-R/MW/OBJS/TINYFTPD.BIN
|
| this
will ensure that the TinyFTPD will continue to run after your next boot
in parallel with other objects.
| 2) Run the command
|
| ~/sample/TinyFTPD/util/mstreeput 10.0.1.100 ~/sample/XXX/MS
|
| This
script will copy the entire memory stick image on top of the TinyFTPD
image.
| 3)
Restart AIBO. In addition to doing this by cycling the PAUSE button you
can also connect by typing
|
| ftp 10.0.1.100
|
| and enter user name ""anonymous"" and password ""anonymous""
| you
can now enter the command ""REBT"" to reboot however I've found that
Windows FTP client blocks this command so
| you should enter the command ""literal"" and then enter ""REBT""
|"
31,RE:TinyFTPD instead of memory-stick reader,TinyFTPD instead of memory-stick reader,udibr,2002/06/05-23:35,2002-06-05T23:35:00,Msgs_1_to_726.html,1,true,30,30,,boot_setup|build_toolchain|vision,,"The file is OBJECT.CFG
and
the mstreeput script also performs the reboot for you
>Instead
of going through the usual cycle of taking the memory stick in and out
you can use TinyFTPD
>
>1)
make and Install TinyFTPD on a memory stick and run it on AIBO
>2)
Go to the memory stick image you want to load (e.g. ~/sample/XXX/MS)
>and
to the file ~/sample/XXX/MS/OPEN-R/MW/CONF/OBJECT.CONF add the line
>
>/MS/OPEN-R/MW/OBJS/TINYFTPD.BIN
>
>this
will ensure that the TinyFTPD will continue to run after your next boot
in parallel with other objects.
>2) Run the command
>
>~/sample/TinyFTPD/util/mstreeput
10.0.1.100 ~/sample/XXX/MS
>
>This
script will copy the entire memory stick image on top of the TinyFTPD
image.
>3)
Restart AIBO. In addition to doing this by cycling the PAUSE button you
can also connect by typing
>
>ftp 10.0.1.100
>
>and
enter user name ""anonymous"" and password ""anonymous""
>you
can now enter the command ""REBT"" to reboot however I've found that
Windows FTP client blocks this command so
>you
should enter the command ""literal"" and then enter ""REBT"""
32,RE: hidden features,hidden features,dcreehan,2002/06/06-00:06,2002-06-06T00:06:00,Msgs_1_to_726.html,1,true,23,23,,,,">
The LAN is much underutilized. You can have AIBOs talking to AIBOs
>
if you want (instead of just PCs).
They
are going to be using that feature in this year's RoboCup.
It
should work much better than emitting beeps, which is what one
team
was doing last year.
Dean"
33,RE:MTN File Format is documented,MTN File Format is documented,AiboPet,2002/06/06-00:53,2002-06-06T00:53:00,Msgs_1_to_726.html,1,true,29,29,,vision,,">Found at
>sample/MoNet/common/libMTN/MTN-FFORM-E.txt
There
are a lot of other file format goodies in the samples and headers
MTN format as you point out
MTN dumper (Monet/util/mtnfile)
ODA format (MoNet/common/libODA)
ODA perl script (MoNet/util)
Details
on the MONET.CFG (also in MoNet)
Color
detection [TR.CT sort of] (ImageObserver/util)
Command
category database [MWCDB.OIF] (CommandCategory*.h)
Information
converter (InformationConverter*.h)
Lots
of other fun Occ* data types (Occ*.h)"
34,PID Defined,PID Defined,chattafu,2002/06/08-03:10,2002-06-08T03:10:00,Msgs_1_to_726.html,0,false,172,170,,debugging|motion,,"I
just wanted to forward a link I found introducing the concept of PID
control.
Additional links to more detailed information on the page below:
http://www.sxlist.com/techref/io/pid.htm
""...Proportional
Integral Differential (PID) Motor Control
PID
is a control 'filter' , which helps you get to a goal setpoint as fast
as
possible
without overshoot or oscillation. The technique is simple realy:
Find
the 'error' ie the difference between where the system is, and where it
needs
to be. Multiply this error by a gain value known as Kp. This is the
proportional component of the output.
Find
the difference between the last error and the current error and multiply
by
another gain known as Kd. This is the differential component of the
output.
It
is responsible for accelerating the motor if the error is large.
Find
the running average of errors, and multiply by another gain value known
as
Ki.
This term is responsible for damping the system to prevent overshoot and
oscillation.
Add
the proportional, differential and integral terms together and scale the
result
down to 255 max, and use this value as a PWM value.
The
algorithim gives more power to the motor when it's further from the
target,
and less power when it's close to the target.
By
choosing the Kp, Kd and Ki terms properly you can 'tune' the filter to
respond
smoothly and rapidly to any position demand without overshooting.
Thanks to:
Mark Hull
Engineering/Technical
EMS (Africa) (Pty) Ltd
PO Box 1026, Melville, 2109, South Africa
Ph [phone] Fax [phone]
For that introduction..."""
35,Apple Airport -> Aibo (Whats the voodo here?),Apple Airport -> Aibo (Whats the voodo here?),evaughan,2002/06/08-10:48,2002-06-08T10:48:00,Msgs_1_to_726.html,0,false,,35,,networking,,"| Does
anyone know how to connect OSX to an aibo via Airport wireless
networking? I saw that ""dzitter"" posted something about a OSX front end
built off of R-Util. Any ideas how to actually set up the connection
between the two?
|"
36,RE:Java anyone?,Java anyone?,evaughan,2002/06/08-11:25,2002-06-08T11:25:00,Msgs_1_to_726.html,2,true,13,9,,build_toolchain,,"| >-----
| >If
you want to run Java code on AIBO, that is another matter.
| >Porting/adapting
the Java interpreter should be pretty easy - but I'm not sure that's
what you want to do.
|
| The
problem might be solved for you. A part of the GCC compiler is
something called
| GCJ.
It compiles Java source or byte codes directly to the C++ memory model.
| Garbage
collection is built in. Seeing that the Aibo has limited memory and
| resources
this might be better than porting a whole VM.
|
| Check out:
| http://www.gnu.org/software/gcc/java/
|
| -Eric
|"
37,RE:Apple Airport -> Aibo (Whats the voodo here?),Apple Airport -> Aibo (Whats the voodo here?),dzitter,2002/06/11-07:06,2002-06-11T07:06:00,Msgs_1_to_726.html,1,true,35,35,,networking,,"| >Does
anyone know how to connect OSX to an aibo via Airport wireless
networking? I saw that ""dzitter"" posted something about a OSX front end
built off of R-Util. Any ideas how to actually set up the connection
between the two?
|
| I
suspect connecting to AIBO gifted with a wireless LAN card
| from
an Apple Airport should ""just work"".
|
| I
purchased a Linksys wireless hub so I couldn't help you with any Airport
| specifics,
but I'd bet there isn't anything that different between the
| Linksys
and the Airport. You can treat the AIBO just like any other wireless
Ethernet 802.11b device.
| (Standards are a good thing.)
|"
38,RE:Apple Airport -> Aibo (Whats the voodo here?),Apple Airport -> Aibo (Whats the voodo here?),dzitter,2002/06/11-07:21,2002-06-11T07:21:00,Msgs_1_to_726.html,1,true,35,35,,networking,,"| >>Does
anyone know how to connect OSX to an aibo via Airport wireless
networking? I saw that ""dzitter"" posted something about a OSX front end
built off of R-Util. Any ideas how to actually set up the connection
between the two?
|
| Send
me an email if you get stuck. I'm at [email]
|"
39,Wassup ?,Wassup ?,AiboPet,2002/06/12-02:08,2002-06-12T02:08:00,Msgs_1_to_726.html,0,false,,39,,build_toolchain|motion,,"| Well
the SDK has been out for a week now - what's everyone up to ?
|
| -----
|
| I'm
trying to trick the SDK into letting me drive AIBO even when missing a
few limbs.
|
| It
is tricky since the robot initialization checks to make sure there is a
head, 4 legs and a tail connected.
|"
40,RE:Wassup ?,Wassup ?,udibr,2002/06/12-03:52,2002-06-12T03:52:00,Msgs_1_to_726.html,1,true,39,39,,build_toolchain|motion|vision,,"I
managed to combine the BallTrackingHead sample with the SoundRec sample:
if
the ball is lost from vision Aibo turns its head to the direction from
which
sound is heard (assuming this is also where the ball is.)
I'm
not sure if this interests any one.
I
tried to compile a GNU library (GSL) but up to know I didn't found the
correct sequence. I tried:
configure
--target=mipsel-linux --prefix=/usr/loca/OPEN_R_SDK
--program-prefix=mipsel-linux-
but it didn't work
>Well
the SDK has been out for a week now - what's everyone up to ?
>
>-----
>
>I'm
trying to trick the SDK into letting me drive AIBO even when missing a
few limbs.
>
>It
is tricky since the robot initialization checks to make sure there is a
head, 4 legs and a tail connected."
41,RE:Apple Airport -> Aibo (Whats the voodo here?),Apple Airport -> Aibo (Whats the voodo here?),evaughan,2002/06/13-02:19,2002-06-13T02:19:00,Msgs_1_to_726.html,1,true,35,35,,build_toolchain|networking,,">>>Does
anyone know how to connect OSX to an aibo via Airport wireless
networking? I saw that ""dzitter"" posted something about a OSX front end
built off of R-Util. Any ideas how to actually set up the connection
between the two?
>
>Send
me an email if you get stuck. I'm at [email]
After
much fiddling and some help from people on aibosite I managed to figure
it out.
I
needed to set my IP address manually and make sure encryption was not
enabled.
Getting encryption going will be the next hurdle. On OSX it seems you
can only set the
WEPKEY
via the password field and that does not work for Aibo. There is some
trick such as
placing
$ or quotes around the key to fix this. I'll post when I figure it out.
-Eric"
42,New FAQ items have been posted,New FAQ items have been posted,openrsupport@(Administrator),2002/06/13-10:30,2002-06-13T10:30:00,Msgs_1_to_726.html,0,false,,42,,boot_setup,,"OPEN-R Developers,
We
have updated some sections in the FAQ. Here are the new
questions and answers:
Setup FAQ
ID:B0001 Q. What is a good way to learn the OPEN-R SDK?
ID:B0002 Q. How do I read OPEN-R SDK documents?
ID:B0003
Q. How do I setup the development environment of the
OPEN-R SDK on Windows?
ID:B0004 Q. How do I build the sample programs?
ID:B0005 Q. How do I run the sample programs?
Technical FAQ
ID:C0008 Q. How do I use the TinyFTPD sample?
ID:C0009
Q. Can I test programs on AIBO without taking out and
inserting the memory stick over and over?
We
will be adding items to the FAQ based on your questions on
this
BBS, so please don't hesitate to post when you have a question!
You
can access the FAQ from the main menu (after logging in).
OPEN-R SDK Support"
43,FlashUpdater is not working.,FlashUpdater is not working.,aimrobot,2002/06/14-05:53,2002-06-14T05:53:00,Msgs_1_to_726.html,0,false,,43,ERS-210,motion,,"| We
have the AIBO ERS-210, and tried to upgrade the OPEN-R software
| in
the core unit; unfortunately, it didn't work. When the pause button
| is
pressed, a sad melody is emitted and the chest LED blinks green and
| orange.
I was able to turn it off without any problem. I tried couple
| of
times, but the results were always same. Battery was fully-charged.
| Any suggestion?
|"
44,making the file,making the file,komminenisr77,2002/06/14-09:38,2002-06-14T09:38:00,Msgs_1_to_726.html,0,false,,44,,build_toolchain|debugging,,"| i am
having problem while i was bulding the sample code cygwin prompt says
| that
there is no ""make"" command so where might i made an error? please help
me
| out as i have never installed a s/w in unix platform.
|"
45,"link to OSX ""How to"" for OPEN-R SDK","link to OSX ""How to"" for OPEN-R SDK",evaughan,2002/06/14-12:53,2002-06-14T12:53:00,Msgs_1_to_726.html,0,false,,45,,,,"| Instructions
for building, setting up your network, and running the samples
| under OSX.
|
| http://www.droidlogic.com/aibo/open-r/OSX.html
|"
